video_idx,query_frame,point_idx,query_x,query_y,track_start_x,track_start_y,track_end_x,track_end_y,visible_frames,total_frames
3,0,5,331.92328703403473,176.3265323638916,331.92328703403473,176.3265323638916,0.0,0.0,27,84
3,0,6,292.00845074653625,389.0378952026367,292.00845074653625,389.0378952026367,0.0,0.0,18,84
3,0,7,429.4034570455551,213.5537624359131,429.4034570455551,213.5537624359131,0.0,0.0,55,84
3,0,8,426.4623692035675,205.2271270751953,426.4623692035675,205.2271270751953,0.0,0.0,53,84
3,0,9,448.52075707912445,263.5135746002197,448.52075707912445,263.5135746002197,451.6965557336807,266.8656635284424,47,84
3,0,10,445.51583766937256,304.29027557373047,445.51583766937256,304.29027557373047,447.49375092983246,301.90478324890137,42,84
3,0,11,410.2862079143524,240.00308990478516,410.2862079143524,240.00308990478516,0.0,0.0,21,84
3,0,12,278.2296127676964,421.8633556365967,278.2296127676964,421.8633556365967,278.32691264152527,422.4836826324463,53,84
3,0,13,275.2459196448326,398.75776290893555,275.2459196448326,398.75776290893555,277.48368948698044,398.01243782043457,52,84
3,0,14,257.3437354564667,310.0621032714844,257.3437354564667,310.0621032714844,0.0,0.0,59,84
3,0,15,331.93613988161087,417.39131927490234,331.93613988161087,417.39131927490234,338.64944940805435,422.60868072509766,47,84
3,0,16,168.3365316092968,165.1282024383545,168.3365316092968,165.1282024383545,183.73317405581474,166.15385055541992,84,84
3,0,17,135.49039244651794,420.51280975341797,135.49039244651794,420.51280975341797,149.86057594418526,421.5384578704834,84,84
3,0,18,166.2836518883705,178.4615421295166,166.2836518883705,178.4615421295166,182.70672783255577,178.4615421295166,84,84
3,0,19,162.17789244651794,187.69230365753174,162.17789244651794,187.69230365753174,180.6538481116295,187.69230365753174,84,84
3,0,20,150.88702216744423,216.41025066375732,150.88702216744423,216.41025066375732,171.41585755348206,214.35898303985596,80,84
4,0,0,448.86668956279755,195.91837406158447,448.86668956279755,195.91837406158447,0.0,0.0,24,52
4,0,1,455.86932814121246,195.21865367889404,455.86932814121246,195.21865367889404,0.0,0.0,26,52
4,0,2,449.56695342063904,200.11661052703857,449.56695342063904,200.11661052703857,0.0,0.0,25,52
4,0,3,455.169064283371,200.816330909729,455.169064283371,200.816330909729,0.0,0.0,25,52
4,0,4,452.368008852005,195.21865367889404,452.368008852005,195.21865367889404,0.0,0.0,23,52
4,0,5,452.2778607606888,192.65891075134277,452.2778607606888,192.65891075134277,0.0,0.0,29,52
4,0,6,452.4212018251419,197.38584995269775,452.4212018251419,197.38584995269775,0.0,0.0,29,52
4,0,7,452.8512759208679,204.5478916168213,452.8512759208679,204.5478916168213,0.0,0.0,25,52
4,0,8,453.85471427440643,210.70724487304688,453.85471427440643,210.70724487304688,0.0,0.0,22,52
4,0,9,455.14488565921783,218.15577507019043,455.14488565921783,218.15577507019043,0.0,0.0,15,52
4,0,10,202.96155577898026,238.62399101257324,202.96155577898026,238.62399101257324,668.5333076715469,277.3740005493164,52,52
4,0,11,451.63460755348206,210.25640487670898,451.63460755348206,210.25640487670898,0.0,0.0,16,52
4,0,12,453.6875,210.25640487670898,453.6875,210.25640487670898,0.0,0.0,21,52
4,0,13,450.6081613302231,208.20512294769287,450.6081613302231,208.20512294769287,0.0,0.0,19,52
4,0,14,452.661053776741,210.25640487670898,452.661053776741,210.25640487670898,0.0,0.0,20,52
4,0,15,452.661053776741,209.2307710647583,452.661053776741,209.2307710647583,453.5784162282944,209.2307710647583,52,52
4,0,16,440.0241849422455,191.04000091552734,440.0241849422455,191.04000091552734,0.0,0.0,26,52
4,0,17,440.98491621017456,231.3599967956543,440.98491621017456,231.3599967956543,0.0,0.0,14,52
4,0,18,440.98491621017456,196.79999828338623,440.98491621017456,196.79999828338623,0.0,0.0,24,52
4,0,19,442.90642964839935,206.40000343322754,442.90642964839935,206.40000343322754,0.0,0.0,23,52
4,0,20,440.0241849422455,220.80000400543213,440.0241849422455,220.80000400543213,0.0,0.0,14,52
5,0,0,621.8864297866821,233.4883689880371,621.8864297866821,233.4883689880371,0.0,0.0,29,50
5,0,1,681.468362569809,231.62790298461914,681.468362569809,231.62790298461914,0.0,0.0,31,50
5,0,2,652.6084004640579,228.83721828460693,652.6084004640579,228.83721828460693,0.0,0.0,32,50
5,0,3,624.679340839386,253.95349502563477,624.679340839386,253.95349502563477,0.0,0.0,28,50
5,0,4,519.379803776741,188.71795177459717,519.379803776741,188.71795177459717,0.0,0.0,17,50
5,0,5,532.723553776741,202.05127716064453,532.723553776741,202.05127716064453,0.0,0.0,14,50
5,0,6,540.9350726604462,187.69230365753174,540.9350726604462,187.69230365753174,0.0,0.0,17,50
5,0,7,512.1947311162949,205.12820720672607,512.1947311162949,205.12820720672607,0.0,0.0,13,50
5,0,8,556.3317151069641,205.12820720672607,556.3317151069641,205.12820720672607,0.0,0.0,12,50
5,0,9,303.35148322582245,215.12835502624512,303.35148322582245,215.12835502624512,0.0,0.0,18,50
5,0,10,285.0828019976616,224.71192359924316,285.0828019976616,224.71192359924316,0.0,0.0,18,50
5,0,11,262.79499715566635,223.7992000579834,262.79499715566635,223.7992000579834,0.0,0.0,17,50
5,0,12,310.29357343912125,206.2749481201172,310.29357343912125,206.2749481201172,0.0,0.0,18,50
5,0,13,271.92935049533844,224.52937602996826,271.92935049533844,224.52937602996826,0.0,0.0,17,50
5,0,14,802.0939913988113,204.96349811553955,802.0939913988113,204.96349811553955,0.0,0.0,4,50
5,0,15,789.8214817047119,205.83941459655762,789.8214817047119,205.83941459655762,0.0,0.0,5,50
5,0,16,805.6004009246826,214.59853649139404,805.6004009246826,214.59853649139404,0.0,0.0,4,50
5,0,17,781.9320729970932,215.4744529724121,781.9320729970932,215.4744529724121,0.0,0.0,6,50
5,0,18,794.204531788826,216.35036945343018,794.204531788826,216.35036945343018,0.0,0.0,5,50
5,0,19,325.38220566511154,203.07692527770996,325.38220566511154,203.07692527770996,0.0,0.0,17,50
5,0,20,309.9855886697769,220.51281452178955,309.9855886697769,220.51281452178955,0.0,0.0,17,50
5,0,21,384.91585755348206,190.76923370361328,384.91585755348206,190.76923370361328,0.0,0.0,20,50
5,0,22,384.91585755348206,206.15384101867676,384.91585755348206,206.15384101867676,0.0,0.0,17,50
5,0,23,323.3293386697769,222.56409645080566,323.3293386697769,222.56409645080566,0.0,0.0,16,50
6,0,0,352.06970566511154,235.89743614196777,352.06970566511154,235.89743614196777,240.1875,349.7436046600342,21,34
6,0,1,359.254803776741,226.6666603088379,359.254803776741,226.6666603088379,244.41682493686676,354.0845203399658,20,34
6,0,2,337.69950944185257,249.23077583312988,337.69950944185257,249.23077583312988,0.0,0.0,5,34
6,0,3,392.10095566511154,86.15384817123413,392.10095566511154,86.15384817123413,0.0,0.0,9,34
6,0,4,436.2379651069641,167.1794843673706,436.2379651069641,167.1794843673706,373.625,408.2051181793213,5,34
6,0,5,347.25095677375793,253.95349502563477,347.25095677375793,253.95349502563477,227.15613782405853,352.5581359863281,21,34
6,0,6,399.38516068458557,53.95348906517029,399.38516068458557,53.95348906517029,0.0,0.0,10,34
6,0,7,347.25095677375793,386.97675704956055,347.25095677375793,386.97675704956055,59.58193278312683,447.44184494018555,23,34
6,0,8,350.97484666109085,307.90698051452637,350.97484666109085,307.90698051452637,164.78129398822784,378.6046600341797,20,34
6,0,9,418.93548715114594,98.6046552658081,418.93548715114594,98.6046552658081,384.48967748880386,366.5116310119629,13,34
6,0,10,487.39260387420654,241.75183296203613,487.39260387420654,241.75183296203613,485.3632792234421,250.8768081665039,34,34
6,0,11,448.8219972848892,291.67882919311523,448.8219972848892,291.67882919311523,443.8736764192581,294.776029586792,29,34
6,0,12,426.24939370155334,377.74646759033203,426.24939370155334,377.74646759033203,0.0,0.0,31,34
6,0,13,505.80134296417236,325.8394145965576,505.80134296417236,325.8394145965576,491.8320537805557,316.36719703674316,34,34
6,0,14,509.1312230825424,351.5493106842041,509.1312230825424,351.5493106842041,499.82815384864807,338.0281734466553,34,34
6,0,15,504.90255987644196,241.69014930725098,504.90255987644196,241.69014930725098,499.82815384864807,237.46479034423828,34,34
6,0,16,497.8245348930359,184.61538791656494,497.8245348930359,184.61538791656494,481.401446223259,199.99999523162842,24,34
6,0,17,479.348553776741,131.28204345703125,479.348553776741,131.28204345703125,0.0,0.0,10,34
6,0,18,462.9254651069641,141.53845310211182,462.9254651069641,141.53845310211182,424.94710755348206,203.07692527770996,25,34
6,0,19,409.3747501373291,406.4233589172363,409.3747501373291,406.4233589172363,0.0,0.0,29,34
6,0,20,519.8270319700241,367.88320541381836,519.8270319700241,367.88320541381836,509.30775249004364,350.3649616241455,34,34
6,0,21,490.89906430244446,220.72992324829102,490.89906430244446,220.72992324829102,483.0096046924591,228.61314296722412,31,34
6,0,22,444.43894720077515,78.83211851119995,444.43894720077515,78.83211851119995,397.102265894413,140.1459789276123,31,34
6,0,23,490.02242374420166,171.67882919311523,490.02242374420166,171.67882919311523,478.62655460834503,197.95620918273926,27,34
7,0,0,695.9469808340073,53.66459369659424,695.9469808340073,53.66459369659424,0.0,0.0,61,99
7,0,1,712.3573439121246,64.09938097000122,712.3573439121246,64.09938097000122,0.0,0.0,63,99
7,0,2,698.1847506761551,69.31677103042603,698.1847506761551,69.31677103042603,0.0,0.0,61,99
7,0,3,697.4388273954391,92.42235660552979,697.4388273954391,92.42235660552979,0.0,0.0,61,99
7,0,4,685.5040549039841,125.96272945404053,685.5040549039841,125.96272945404053,0.0,0.0,53,99
7,0,5,196.34325551986694,82.11310386657715,196.34325551986694,82.11310386657715,0.0,0.0,70,99
7,0,6,173.1791537106037,72.74449825286865,173.1791537106037,72.74449825286865,343.3005513548851,162.64474868774414,99,99
7,0,7,221.7811787724495,129.6350383758545,221.7811787724495,129.6350383758545,0.0,0.0,62,99
7,0,8,211.26191201806068,133.138689994812,211.26191201806068,133.138689994812,529.4696708917618,223.35767269134521,99,99
7,0,9,189.6425825059414,145.64436435699463,189.6425825059414,145.64436435699463,473.3227825164795,280.32626152038574,99,99
7,0,10,181.4573165178299,124.37956809997559,181.4573165178299,124.37956809997559,453.69757866859436,249.36564445495605,99,99
7,0,11,229.67063838243484,155.91240406036377,229.67063838243484,155.91240406036377,0.0,0.0,53,99
7,0,12,740.0649273395538,81.02564334869385,740.0649273395538,81.02564334869385,0.0,0.0,63,99
7,0,13,747.25,97.43589878082275,747.25,97.43589878082275,0.0,0.0,62,99
7,0,14,748.276446223259,110.76923131942749,748.276446223259,110.76923131942749,0.0,0.0,65,99
7,0,15,742.1177688837051,118.97435903549194,742.1177688837051,118.97435903549194,0.0,0.0,62,99
7,0,16,741.0913226604462,137.43590354919434,741.0913226604462,137.43590354919434,0.0,0.0,57,99
7,0,17,207.3413481116295,100.51282167434692,207.3413481116295,100.51282167434692,0.0,0.0,62,99
7,0,18,226.84375,99.48718070983887,226.84375,99.48718070983887,0.0,0.0,53,99
7,0,19,217.60575944185257,105.6410264968872,217.60575944185257,105.6410264968872,0.0,0.0,53,99
8,0,0,490.02242374420166,314.452543258667,490.02242374420166,314.452543258667,0.0,0.0,21,66
8,0,1,517.5885494947433,321.9718265533447,517.5885494947433,321.9718265533447,0.0,0.0,23,66
8,0,2,401.9492910504341,242.0991325378418,401.9492910504341,242.0991325378418,383.6409314274788,268.75468254089355,59,66
8,0,3,398.44799721241,274.2857265472412,398.44799721241,274.2857265472412,378.16587287187576,295.5145454406738,55,66
8,0,4,395.646941781044,293.87755393981934,395.646941781044,293.87755393981934,379.540974855423,310.6705570220947,51,66
8,0,5,377.4401832818985,242.0991325378418,377.4401832818985,242.0991325378418,358.2997481226921,269.3528079986572,58,66
8,0,6,380.24123871326447,337.2594738006592,380.24123871326447,337.2594738006592,362.03445476293564,356.8513011932373,55,66
8,0,7,389.0371676683426,223.0985927581787,389.0371676683426,223.0985927581787,377.1968954205513,248.4506893157959,60,66
8,0,8,438.29085755348206,199.99999523162842,438.29085755348206,199.99999523162842,416.7355886697769,235.89743614196777,62,66
8,0,9,405.44470566511154,162.0512866973877,405.44470566511154,162.0512866973877,393.66521084308624,197.7873945236206,64,66
8,0,10,416.7355886697769,230.76922416687012,416.7355886697769,230.76922416687012,399.286053776741,260.51281929016113,58,66
8,0,11,397.2331613302231,195.8974313735962,397.2331613302231,195.8974313735962,401.2272664308548,232.56118297576904,63,66
8,0,12,432.8999915122986,266.97675704956055,432.8999915122986,266.97675704956055,0.0,0.0,33,66
8,0,13,428.24517369270325,276.2790584564209,428.24517369270325,276.2790584564209,0.0,0.0,33,66
8,0,14,419.7112646698952,133.91600131988525,419.7112646698952,133.91600131988525,404.8200572729111,175.24811267852783,66,66
8,0,15,402.0624215602875,166.98168754577637,402.0624215602875,166.98168754577637,392.7565017938614,201.68230533599854,64,66
8,0,16,413.6444915533066,233.11304569244385,413.6444915533066,233.11304569244385,395.9956484436989,257.91232109069824,59,66
8,0,17,389.37734818458557,269.48530197143555,389.37734818458557,269.48530197143555,375.64388966560364,294.5151901245117,55,66
8,0,18,387.9052771925926,235.69331645965576,387.9052771925926,235.69331645965576,371.134372651577,262.9474925994873,59,66
9,0,0,529.3740762472153,158.4000062942505,529.3740762472153,158.4000062942505,389.104358792305,395.5200004577637,46,100
9,0,1,538.9815925359726,194.87999439239502,538.9815925359726,194.87999439239502,384.30060064792633,431.04000091552734,70,100
9,0,2,575.4901442527771,132.47999668121338,575.4901442527771,132.47999668121338,363.1640546321869,367.67998695373535,92,100
9,0,3,544.0144113302231,211.2820529937744,544.0144113302231,211.2820529937744,0.0,0.0,27,100
9,0,4,532.723553776741,218.46154689788818,532.723553776741,218.46154689788818,0.0,0.0,35,100
9,0,5,570.6701482534409,195.3284740447998,570.6701482534409,195.3284740447998,0.0,0.0,45,100
9,0,6,578.5596078634262,184.81751918792725,578.5596078634262,184.81751918792725,0.0,0.0,28,100
9,0,7,582.9426070451736,188.32117080688477,582.9426070451736,188.32117080688477,0.0,0.0,59,100
9,0,8,585.5724269151688,179.56204891204834,585.5724269151688,179.56204891204834,0.0,0.0,68,100
9,0,9,561.0275093317032,101.60583972930908,561.0275093317032,101.60583972930908,0.0,0.0,32,100
9,0,10,573.299968123436,86.71532392501831,573.299968123436,86.71532392501831,0.0,0.0,56,100
9,0,11,543.7597467899323,104.76191282272339,543.7597467899323,104.76191282272339,0.0,0.0,29,100
9,0,12,542.7015883922577,65.07288694381714,542.7015883922577,65.07288694381714,0.0,0.0,54,100
9,0,13,550.4044399261475,97.25947380065918,550.4044399261475,97.25947380065918,0.0,0.0,40,100
9,0,14,544.8023290634155,76.96792602539062,544.8023290634155,76.96792602539062,0.0,0.0,57,100
10,0,0,303.59746891260147,177.60000228881836,303.59746891260147,177.60000228881836,0.0,0.0,48,81
10,0,1,316.03879630565643,189.47367668151855,316.03879630565643,189.47367668151855,0.0,0.0,44,81
10,0,2,297.07646852731705,264.63157653808594,297.07646852731705,264.63157653808594,0.0,0.0,47,81
10,0,3,350.803051173687,306.31579399108887,350.803051173687,306.31579399108887,0.0,0.0,41,81
10,0,4,305.92553955316544,308.8421058654785,305.92553955316544,308.8421058654785,0.0,0.0,43,81
10,0,5,587.125,185.3333330154419,587.125,185.3333330154419,487.04265010356903,274.5784091949463,60,81
10,0,6,573.1140726804733,220.00000476837158,573.1140726804733,220.00000476837158,455.68908286094666,316.6666603088379,61,81
10,0,7,614.4796773195267,222.00000286102295,614.4796773195267,222.00000286102295,510.3984375,330.66667556762695,62,81
10,0,8,563.1062601804733,288.66665840148926,563.1062601804733,288.66665840148926,436.2379651069641,408.2051181793213,54,81
10,0,9,624.4874898195267,311.33334159851074,624.4874898195267,311.33334159851074,510.405614733696,438.57144355773926,56,81
10,0,10,670.5855892896652,179.62732315063477,670.5855892896652,179.62732315063477,647.461967587471,268.32298278808594,66,81
10,0,11,670.5855892896652,197.5155258178711,670.5855892896652,197.5155258178711,648.2078399658203,289.19254302978516,66,81
10,0,12,628.0679113864899,236.27328872680664,628.0679113864899,236.27328872680664,598.9769034385681,344.3478298187256,64,81
10,0,13,637.7649140357971,223.60249042510986,637.7649140357971,223.60249042510986,610.1657526493073,325.7142734527588,64,81
10,0,14,649.6997374296188,210.93167781829834,649.6997374296188,210.93167781829834,623.5923717021942,306.335391998291,65,81
10,0,15,191.18954360485077,167.03999519348145,191.18954360485077,167.03999519348145,0.0,0.0,51,81
10,0,16,147.95573303103447,213.12000274658203,147.95573303103447,213.12000274658203,0.0,0.0,56,81
10,0,17,182.54278403520584,223.6799955368042,182.54278403520584,223.6799955368042,0.0,0.0,55,81
10,0,18,203.67931732535362,458.8799858093262,203.67931732535362,458.8799858093262,0.0,0.0,13,81
10,0,19,184.46428474783897,198.72000217437744,184.46428474783897,198.72000217437744,0.0,0.0,53,81
10,0,20,410.9089729189873,169.99998092651367,410.9089729189873,169.99998092651367,286.3039497733116,234.2400026321411,58,81
10,0,21,412.1623927950859,182.39999771118164,412.1623927950859,182.39999771118164,285.3431930541992,248.6400032043457,56,81
10,0,22,415.0446375012398,227.52000331878662,415.0446375012398,227.52000331878662,294.8574816584587,325.9701633453369,58,81
10,0,23,421.76990908384323,252.48001098632812,421.76990908384323,252.48001098632812,297.86502254009247,362.6894187927246,54,81
10,0,24,419.84839564561844,293.75999450683594,419.84839564561844,293.75999450683594,306.58052575588226,429.2849349975586,46,81
11,0,0,604.5745348930359,153.84615898132324,604.5745348930359,153.84615898132324,424.94710755348206,202.05127716064453,79,79
11,0,1,665.134607553482,218.46154689788818,665.134607553482,218.46154689788818,434.18507266044617,281.02563858032227,79,79
11,0,2,564.9495875835419,190.98591327667236,564.9495875835419,190.98591327667236,395.8030084371567,213.80281448364258,63,79
11,0,3,653.84375,259.4871711730957,653.84375,259.4871711730957,0.0,0.0,49,79
11,0,4,44.00950537621975,328.6956596374512,44.00950537621975,328.6956596374512,0.0,0.0,39,79
11,0,5,39.533965691924095,221.36645793914795,39.533965691924095,221.36645793914795,0.0,0.0,57,79
11,0,6,11.93477805890143,226.58384799957275,11.93477805890143,226.58384799957275,366.9945595264435,219.13043975830078,79,79
11,0,7,127.77994373440742,237.11999416351318,127.77994373440742,237.11999416351318,229.61960875988007,227.52000331878662,48,79
11,0,8,260.3636456131935,242.87999153137207,260.3636456131935,242.87999153137207,0.0,0.0,42,79
11,0,9,314.1657419204712,285.11999130249023,314.1657419204712,285.11999130249023,0.0,0.0,39,79
11,0,10,108.56492388248444,344.6399974822998,108.56492388248444,344.6399974822998,189.6650431752205,335.4061031341553,52,79
11,0,11,201.7578166127205,292.8000068664551,201.7578166127205,292.8000068664551,0.0,0.0,32,79
12,0,0,408.7662886977196,181.86335563659668,408.7662886977196,181.86335563659668,356.2252730727196,159.43279266357422,104,104
12,0,1,369.97825264930725,153.54037284851074,369.97825264930725,153.54037284851074,325.554688334465,135.04038333892822,102,104
12,0,2,460.2350205183029,162.4844741821289,460.2350205183029,162.4844741821289,376.69156217575073,141.6149139404297,104,104
12,0,3,481.12092328071594,223.60249042510986,481.12092328071594,223.60249042510986,395.3396696448326,199.00620460510254,104,104
12,0,4,416.97147023677826,246.70806884765625,416.97147023677826,246.70806884765625,359.16244143247604,219.86084461212158,104,104
12,0,5,549.270996928215,251.1627960205078,549.270996928215,251.1627960205078,0.0,0.0,100,104
12,0,6,547.4090392589569,231.62790298461914,547.4090392589569,231.62790298461914,0.0,0.0,100,104
12,0,7,547.4090392589569,211.16279125213623,547.4090392589569,211.16279125213623,406.7881209254265,182.35291957855225,104,104
12,0,8,549.270996928215,181.39534950256348,549.270996928215,181.39534950256348,411.48775827884674,152.5581407546997,104,104
12,0,9,549.270996928215,159.0697717666626,549.270996928215,159.0697717666626,403.10902512073517,129.30233001708984,104,104
13,0,0,793.0028287172318,449.5238399505615,793.0028287172318,449.5238399505615,655.4430514574051,319.436616897583,78,78
13,0,1,605.6009811162949,419.48719024658203,605.6009811162949,419.48719024658203,584.0456613302231,438.97436141967773,78,78
13,0,2,757.5144113302231,440.00000953674316,757.5144113302231,440.00000953674316,0.0,0.0,75,78
13,0,3,706.192303776741,385.6410312652588,706.192303776741,385.6410312652588,0.0,0.0,69,78
13,0,4,686.6899273395538,421.5384578704834,686.6899273395538,421.5384578704834,629.209142446518,358.97435188293457,78,78
13,0,5,730.8269113302231,154.87179279327393,730.8269113302231,154.87179279327393,0.0,0.0,38,78
13,0,6,563.5168386697769,288.2051181793213,563.5168386697769,288.2051181793213,0.0,0.0,54,78
13,0,7,675.3990188837051,203.07692527770996,675.3990188837051,203.07692527770996,0.0,0.0,42,78
13,0,8,631.2620348930359,231.79487228393555,631.2620348930359,231.79487228393555,0.0,0.0,49,78
13,0,9,484.4807848930359,382.564115524292,484.4807848930359,382.564115524292,636.3942151069641,291.2820625305176,78,78
13,0,10,460.87257266044617,377.43590354919434,460.87257266044617,377.43590354919434,616.8918386697769,297.4358940124512,78,78
13,0,11,401.338946223259,374.35898780822754,401.338946223259,374.35898780822754,569.4942017793655,350.00000953674316,78,78
13,0,12,399.18595427274704,305.9154796600342,399.18595427274704,305.9154796600342,528.1780742406845,302.25122451782227,78,78
13,0,13,378.0426127910614,261.9718265533447,378.0426127910614,261.9718265533447,481.2220153808594,302.5352096557617,78,78
13,0,14,490.07200264930725,240.74535369873047,490.07200264930725,240.74535369873047,0.0,0.0,65,78
13,0,15,519.908933877945,250.4347801208496,519.908933877945,250.4347801208496,295.38584822416306,334.65837478637695,78,78
13,0,16,513.1956243515015,228.07454109191895,513.1956243515015,228.07454109191895,315.540411233902,309.41173553466797,78,78
13,0,17,533.3356038331985,238.50932121276855,533.3356038331985,238.50932121276855,324.47690707445145,316.02484703063965,46,78
13,0,18,197.23622301220894,225.98540782928467,197.23622301220894,225.98540782928467,381.3233721256256,120.87591648101807,78,78
13,0,19,263.85824579000473,225.1094913482666,263.85824579000473,225.1094913482666,438.30271780490875,106.86131715774536,78,78
13,0,20,318.20777159929276,204.08759593963623,318.20777159929276,204.08759593963623,486.40973007678986,76.08120203018188,67,78
13,0,21,293.66282856464386,193.57664108276367,293.66282856464386,193.57664108276367,454.73298370838165,74.22942638397217,78,78
13,0,22,153.25418582558632,221.19403839111328,153.25418582558632,221.19403839111328,340.56485456228256,124.47761535644531,78,78
14,0,0,421.4470099210739,267.57762908935547,421.4470099210739,267.57762908935547,419.2092400789261,374.16149139404297,59,80
14,0,1,414.7336749434471,188.57142448425293,414.7336749434471,188.57142448425293,416.2255469560623,327.9503059387207,80,80
14,0,2,414.7336749434471,231.80123805999756,414.7336749434471,231.80123805999756,419.2092400789261,353.29193115234375,80,80
14,0,3,432.63585913181305,304.0993881225586,432.63585913181305,304.0993881225586,442.8382713794708,359.52993392944336,80,80
14,0,4,431.8899358510971,285.4658317565918,431.8899358510971,285.4658317565918,432.63585913181305,362.9813575744629,80,80
14,0,5,416.96615093946457,156.48000240325928,416.96615093946457,156.48000240325928,417.92690765857697,288.0000114440918,80,80
14,0,6,400.6333630681038,176.64000034332275,400.6333630681038,176.64000034332275,411.2016360759735,299.52000617980957,80,80
14,0,7,430.41666865348816,195.83999633789062,430.41666865348816,195.83999633789062,429.4559373855591,312.96000480651855,80,80
14,0,8,450.5924324989319,224.6399974822998,450.5924324989319,224.6399974822998,447.710187792778,317.76000022888184,80,80
14,0,9,433.29891335964203,249.59999084472656,433.29891335964203,249.59999084472656,440.0241849422455,344.6399974822998,80,80
14,0,10,436.36547553539276,196.77018642425537,436.36547553539276,196.77018642425537,427.3723508119583,309.2701721191406,80,80
14,0,11,446.80840146541595,213.1676959991455,446.80840146541595,213.1676959991455,440.84544372558594,316.34825706481934,80,80
14,0,12,472.9157671928406,255.6521701812744,472.9157671928406,255.6521701812744,448.30024802684784,306.335391998291,64,80
14,0,13,438.6032453775406,250.4347801208496,438.6032453775406,250.4347801208496,440.0950919389725,340.6211185455322,80,80
14,0,14,361.7730965614319,201.24223709106445,361.7730965614319,201.24223709106445,393.61125433444977,312.9572296142578,40,80
14,0,15,408.31939136981964,157.44000434875488,408.31939136981964,157.44000434875488,413.1231495141983,287.03999519348145,80,80
14,0,16,395.8296049237251,159.35999393463135,395.8296049237251,159.35999393463135,404.47636449337006,289.9199867248535,80,80
14,0,17,413.1231495141983,146.87999725341797,413.1231495141983,146.87999725341797,413.8042486310005,284.393892288208,80,80
